1,2,3,4,5,6,7,8,9,10
-7.74034022505112,9.27743803721875,-4.85417444096138,-1.20202777639567,-12.3482544199034,-10.0665318882793,14.7952441648199,19.1475090274643,-16.0132662775091,-9.54978461481529
-11.3134914118295,-21.9532819034757,8.97518995503672,-23.3284624363767,-15.6379884152231,6.10867478384972,-13.7923293502247,9.81951606193952,19.5250419237562,-3.61562104236658
5.47334331372363,12.6308220552885,-5.00541477729067,-4.79641233445278,-15.3652379871552,-3.2479148338534,-6.76647862299442,4.72499382929168,-20.1138742642635,10.5565402128362
3.97915740701733,12.9173974538656,-3.55417302011169,-5.19787718828241,-13.1692460574351,-2.13237529340612,-7.99794717591556,5.5413215050407,-18.5225089296354,11.654844570125
-13.5824691898844,-20.9570165143147,9.96711905028088,-24.7205947573268,-20.3648656434384,4.9371011749689,-17.8825448975233,9.39012785914516,19.9212025894554,-4.90321995983834
-3.94052398529219,-9.46104263564127,-14.2261944603234,-10.2376335573436,-0.496038719788305,-20.696004817634,8.07198953184915,-8.28648243755269,11.8900733911572,-5.16453381382666
-12.3990724133017,-23.1368822695168,8.43450528735683,-23.0198133857019,-20.7061470065937,2.31633132631831,-16.0278844050197,10.8803191852564,18.617031029332,-4.07810945586122
-8.69631140851793,-12.5638539612519,-19.1994042188888,-8.371935803209,-1.67395620696226,-21.7077335015773,10.2535822175007,-11.5098201050084,13.607466083654,-3.46514748097574
-10.6178777640769,-10.6753065825988,-17.8637560065969,-7.76213029557399,-0.645575385129215,-21.7515814233691,8.94867252713349,-9.72899860942216,13.4117040170975,-8.02663779361305
-7.05993131135069,-12.5929692817612,-15.9050563155639,-10.7829258714458,-2.80402905710359,-22.0425718486377,9.46685930736339,-9.01564340390346,11.1355114298363,-5.92531121264821
-8.75846253126222,-11.4145723768203,-15.2955579885387,-11.3702352661642,-2.59731908178844,-19.9153256590987,13.7971459318743,-8.13979441543115,12.1338209201649,-3.26683687295505
3.72295633857157,12.2598580445293,-2.06271633660094,-5.16628020153065,-16.3050021861703,-4.28596893045803,-7.07670297292581,3.25784827280943,-20.1130280832792,12.1382757008043
-21.2747292018616,-19.6323013293191,-8.66781088391146,7.00418807994684,23.236894235936,-13.7276183773923,2.19948411535548,20.024109578951,13.9976912941419,-14.1656209358069
-11.797812167647,-22.067864639608,7.74253456610753,-24.9689501671176,-22.1926408726814,4.8431250731619,-12.7475383074545,5.50277987298315,22.9241689610319,-6.84910478431114
-7.28916109290459,-12.2979635335233,-14.723992774599,-9.04989260596968,-2.06648385740148,-20.9985171961695,8.44044230275944,-11.0523328578839,11.895526087753,-7.99026828272445
-7.12395193298287,9.57301164721253,-6.71574158590453,-2.30488668769352,-12.6741881061158,-7.71771529084839,12.5337700485237,19.1416952322113,-18.5755894917746,-13.0179851124014
3.76640512594641,9.88322044100794,-1.92233674341393,-3.11131640409705,-16.4303112188884,-2.57554108432555,-4.54438880011769,3.94198078745226,-20.8153409002582,13.9712967158673
